
    ○
    │╲
    │ ○
    ○ ░
    ░    gitleaks
Line:        51
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/_fallon_community_health_plan.search_results.json:generic-api-key:51
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/_fallon_community_health_plan.search_results.json#L51

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.595307
File:        subproject/plan_scrape/scrape_results/bluecross_blueshield_of_tennessee.search_results.json
Line:        38
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/bluecross_blueshield_of_tennessee.search_results.json:generic-api-key:38
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/bluecross_blueshield_of_tennessee.search_results.json#L38

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.619975
File:        subproject/plan_scrape/scrape_results/bluecross_blueshield_of_tennessee.search_results.json
Line:        48
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/bluecross_blueshield_of_tennessee.search_results.json:generic-api-key:48
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/bluecross_blueshield_of_tennessee.search_results.json#L48

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.595945
File:        subproject/plan_scrape/scrape_results/bluecross_blueshield_of_tennessee.search_results.json
Line:        59
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/bluecross_blueshield_of_tennessee.search_results.json:generic-api-key:59
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/bluecross_blueshield_of_tennessee.search_results.json#L59

Finding:     ...e_domain=google.com&next_page_token=REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.595945
File:        subproject/plan_scrape/scrape_results/bluecross_blueshield_of_tennessee.search_results.json
Line:        60
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/bluecross_blueshield_of_tennessee.search_results.json:generic-api-key:60
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/bluecross_blueshield_of_tennessee.search_results.json#L60

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.627445
File:        subproject/plan_scrape/scrape_results/bluecross_blueshield_of_tennessee.search_results.json
Line:        69
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/bluecross_blueshield_of_tennessee.search_results.json:generic-api-key:69
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/bluecross_blueshield_of_tennessee.search_results.json#L69

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.559324
File:        subproject/plan_scrape/scrape_results/medical_mutual_of_ohio.search_results.json
Line:        38
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/medical_mutual_of_ohio.search_results.json:generic-api-key:38
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/medical_mutual_of_ohio.search_results.json#L38

Finding:     ...e_domain=google.com&next_page_token=REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.559324
File:        subproject/plan_scrape/scrape_results/medical_mutual_of_ohio.search_results.json
Line:        39
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/medical_mutual_of_ohio.search_results.json:generic-api-key:39
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/medical_mutual_of_ohio.search_results.json#L39

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.572724
File:        subproject/plan_scrape/scrape_results/medical_mutual_of_ohio.search_results.json
Line:        48
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/medical_mutual_of_ohio.search_results.json:generic-api-key:48
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/medical_mutual_of_ohio.search_results.json#L48

Finding:     ...e_domain=google.com&next_page_token=REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.572724
File:        subproject/plan_scrape/scrape_results/medical_mutual_of_ohio.search_results.json
Line:        49
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/medical_mutual_of_ohio.search_results.json:generic-api-key:49
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/medical_mutual_of_ohio.search_results.json#L49

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.575247
File:        subproject/plan_scrape/scrape_results/medical_mutual_of_ohio.search_results.json
Line:        69
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/medical_mutual_of_ohio.search_results.json:generic-api-key:69
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/medical_mutual_of_ohio.search_results.json#L69

Finding:     ...e_domain=google.com&next_page_token=REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.575247
File:        subproject/plan_scrape/scrape_results/medical_mutual_of_ohio.search_results.json
Line:        70
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/medical_mutual_of_ohio.search_results.json:generic-api-key:70
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/medical_mutual_of_ohio.search_results.json#L70

Finding:     "api_key": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     3.756145
File:        subproject/plan_scrape/AI_Instructions/serp_api_example.py
Line:        13
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/AI_Instructions/serp_api_example.py:generic-api-key:13
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/AI_Instructions/serp_api_example.py#L13

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.542056
File:        subproject/plan_scrape/old_scrape_results/BMC_Health_System__Inc_.search_results.json
Line:        40
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/BMC_Health_System__Inc_.search_results.json:generic-api-key:40
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/BMC_Health_System__Inc_.search_results.json#L40

Finding:     ...e_domain=google.com&next_page_token=REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.542056
File:        subproject/plan_scrape/old_scrape_results/BMC_Health_System__Inc_.search_results.json
Line:        41
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/BMC_Health_System__Inc_.search_results.json:generic-api-key:41
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/BMC_Health_System__Inc_.search_results.json#L41

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.557322
File:        subproject/plan_scrape/old_scrape_results/BMC_Health_System__Inc_.search_results.json
Line:        60
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/BMC_Health_System__Inc_.search_results.json:generic-api-key:60
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/BMC_Health_System__Inc_.search_results.json#L60

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.576600
File:        subproject/plan_scrape/old_scrape_results/AllCare_Health__Inc_.search_results.json
Line:        87
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/AllCare_Health__Inc_.search_results.json:generic-api-key:87
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/AllCare_Health__Inc_.search_results.json#L87

Finding:     ...e_domain=google.com&next_page_token=REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.576600
File:        subproject/plan_scrape/old_scrape_results/AllCare_Health__Inc_.search_results.json
Line:        88
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/AllCare_Health__Inc_.search_results.json:generic-api-key:88
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/AllCare_Health__Inc_.search_results.json#L88

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.570385
File:        subproject/plan_scrape/old_scrape_results/AllCare_Health__Inc_.search_results.json
Line:        97
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/AllCare_Health__Inc_.search_results.json:generic-api-key:97
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/AllCare_Health__Inc_.search_results.json#L97

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.581530
File:        subproject/plan_scrape/old_scrape_results/BlueCross_BlueShield_of_Alabama.search_results.json
Line:        38
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/BlueCross_BlueShield_of_Alabama.search_results.json:generic-api-key:38
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/BlueCross_BlueShield_of_Alabama.search_results.json#L38

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.560125
File:        subproject/plan_scrape/old_scrape_results/BlueCross_BlueShield_of_Alabama.search_results.json
Line:        48
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/BlueCross_BlueShield_of_Alabama.search_results.json:generic-api-key:48
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/BlueCross_BlueShield_of_Alabama.search_results.json#L48

Finding:     ...e_domain=google.com&next_page_token=REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.560125
File:        subproject/plan_scrape/old_scrape_results/BlueCross_BlueShield_of_Alabama.search_results.json
Line:        49
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/BlueCross_BlueShield_of_Alabama.search_results.json:generic-api-key:49
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/BlueCross_BlueShield_of_Alabama.search_results.json#L49

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.622982
File:        subproject/plan_scrape/old_scrape_results/BlueCross_BlueShield_of_Tennessee.search_results.json
Line:        38
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/BlueCross_BlueShield_of_Tennessee.search_results.json:generic-api-key:38
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/BlueCross_BlueShield_of_Tennessee.search_results.json#L38

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.581458
File:        subproject/plan_scrape/old_scrape_results/BlueCross_BlueShield_of_Tennessee.search_results.json
Line:        82
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/BlueCross_BlueShield_of_Tennessee.search_results.json:generic-api-key:82
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/BlueCross_BlueShield_of_Tennessee.search_results.json#L82

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.558846
File:        subproject/plan_scrape/old_scrape_results/Blue_Cross_and_Blue_Shield_of_North_Carolina.search_results.json
Line:        38
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/Blue_Cross_and_Blue_Shield_of_North_Carolina.search_results.json:generic-api-key:38
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/Blue_Cross_and_Blue_Shield_of_North_Carolina.search_results.json#L38

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.545319
File:        subproject/plan_scrape/old_scrape_results/Blue_Cross_and_Blue_Shield_of_North_Carolina.search_results.json
Line:        50
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/Blue_Cross_and_Blue_Shield_of_North_Carolina.search_results.json:generic-api-key:50
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/Blue_Cross_and_Blue_Shield_of_North_Carolina.search_results.json#L50

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.552218
File:        subproject/plan_scrape/old_scrape_results/Blue_Cross_and_Blue_Shield_of_North_Carolina.search_results.json
Line:        60
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/Blue_Cross_and_Blue_Shield_of_North_Carolina.search_results.json:generic-api-key:60
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/Blue_Cross_and_Blue_Shield_of_North_Carolina.search_results.json#L60

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.571439
File:        subproject/plan_scrape/old_scrape_results/Blue_Cross_and_Blue_Shield_of_North_Carolina.search_results.json
Line:        70
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/Blue_Cross_and_Blue_Shield_of_North_Carolina.search_results.json:generic-api-key:70
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/Blue_Cross_and_Blue_Shield_of_North_Carolina.search_results.json#L70

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.612710
File:        subproject/plan_scrape/old_scrape_results/Capital_District_Physicians__Health_Plan__Inc_.search_results.json
Line:        38
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/Capital_District_Physicians__Health_Plan__Inc_.search_results.json:generic-api-key:38
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/Capital_District_Physicians__Health_Plan__Inc_.search_results.json#L38

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.593728
File:        subproject/plan_scrape/old_scrape_results/Capital_District_Physicians__Health_Plan__Inc_.search_results.json
Line:        49
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/Capital_District_Physicians__Health_Plan__Inc_.search_results.json:generic-api-key:49
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/Capital_District_Physicians__Health_Plan__Inc_.search_results.json#L49

Finding:     ...e_domain=google.com&next_page_token=REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.593728
File:        subproject/plan_scrape/old_scrape_results/Capital_District_Physicians__Health_Plan__Inc_.search_results.json
Line:        50
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/Capital_District_Physicians__Health_Plan__Inc_.search_results.json:generic-api-key:50
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/Capital_District_Physicians__Health_Plan__Inc_.search_results.json#L50

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.596743
File:        subproject/plan_scrape/old_scrape_results/Group_Health_Cooperative_of_Eau_Claire.search_results.json
Line:        38
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/Group_Health_Cooperative_of_Eau_Claire.search_results.json:generic-api-key:38
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/Group_Health_Cooperative_of_Eau_Claire.search_results.json#L38

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.561231
File:        subproject/plan_scrape/old_scrape_results/Group_Health_Cooperative_of_Eau_Claire.search_results.json
Line:        48
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/Group_Health_Cooperative_of_Eau_Claire.search_results.json:generic-api-key:48
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/Group_Health_Cooperative_of_Eau_Claire.search_results.json#L48

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.597846
File:        subproject/plan_scrape/old_scrape_results/Champion_Health_Plans-USA__LLC_.search_results.json
Line:        47
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/Champion_Health_Plans-USA__LLC_.search_results.json:generic-api-key:47
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/Champion_Health_Plans-USA__LLC_.search_results.json#L47

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.610735
File:        subproject/plan_scrape/old_scrape_results/Champion_Health_Plans-USA__LLC_.search_results.json
Line:        69
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/Champion_Health_Plans-USA__LLC_.search_results.json:generic-api-key:69
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/Champion_Health_Plans-USA__LLC_.search_results.json#L69

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.544137
File:        subproject/plan_scrape/old_scrape_results/Elevance_Health__Inc_.search_results.json
Line:        38
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/Elevance_Health__Inc_.search_results.json:generic-api-key:38
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/Elevance_Health__Inc_.search_results.json#L38

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.547041
File:        subproject/plan_scrape/old_scrape_results/Elevance_Health__Inc_.search_results.json
Line:        48
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/Elevance_Health__Inc_.search_results.json:generic-api-key:48
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/Elevance_Health__Inc_.search_results.json#L48

Finding:     ...e_domain=google.com&next_page_token=REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.547041
